BillNo,Itemname,Quantity,Price,CustomerID
1000,Apples,5,8.3,52299
1000,Butter,4,6.06,11752
1000,Eggs,4,2.66,16415
1000,Potatoes,4,8.1,22889
1004,Oranges,2,7.26,52255
1005,Milk,3,5.29,54358
1005,Onions,3,8.75,73266
1005,Cereal,2,6.91,46399
1008,Tomatoes,5,2.62,22590
1008,Potatoes,4,8.4,47387
1008,Cereal,3,8.68,26046
1011,Bananas,3,7.67,20072
1012,Tomatoes,1,8.45,79964
1013,Pasta,5,7.35,83712
1013,Onions,1,7.97,68417
1013,Bread,4,4.94,25656
1013,Bananas,2,3.4,13413
1013,Coffee,4,3.0,71236
1013,Sugar,5,4.93,91572
1013,Potatoes,2,7.12,59237
1013,Oranges,1,6.47,32140
1021,Bananas,2,3.85,63813
1021,Oranges,3,1.13,80292
1021,Potatoes,4,2.58,30570
1024,Chicken,3,9.66,12759
1024,Cereal,1,9.7,29871
1024,Bananas,2,9.94,33260
1027,Cheese,5,9.26,20321
1027,Pasta,1,7.66,99122
1027,Cereal,5,3.98,49195
1027,Onions,4,6.85,72279
1027,Bananas,3,8.84,11113
1027,Chicken,4,8.84,71938
1033,Sugar,4,9.11,72262
1033,Eggs,3,9.14,68313
1035,Onions,4,8.41,64324
1035,Cereal,2,9.48,84568
1035,Cheese,2,7.82,53719
1038,Cereal,1,6.13,32332
1038,Coffee,2,1.96,42831
1038,Bread,5,2.63,63032
1038,Onions,1,8.41,15876
1042,Chicken,4,2.25,37152
1042,Pasta,1,9.13,12550
1044,Eggs,2,9.62,17772
1044,Butter,5,5.32,35384
1044,Bananas,3,9.79,40946
1044,Chicken,1,5.39,54206
1044,Tomatoes,3,8.15,34679
1049,Tea,5,4.91,26139
1049,Bananas,4,8.33,76666
1049,Pasta,3,2.55,63008
1049,Eggs,3,1.37,26307
1049,Cereal,5,3.69,78522
1054,Sugar,1,3.9,86475
1054,Coffee,5,9.93,16469
1056,Apples,4,1.41,42281
1056,Tomatoes,3,4.78,42602
1056,Chicken,4,9.76,46419
1056,Pasta,1,2.04,10504
1056,Bread,5,4.66,50407
1056,Sugar,1,2.81,45015
1056,Potatoes,1,4.43,77640
1063,Yogurt,3,7.41,50919
1063,Butter,5,3.35,73789
1063,Bananas,2,2.67,33668
1066,Milk,5,7.92,45531
1066,Eggs,2,4.5,38643
1066,Sugar,4,3.45,85960
1066,Juice,2,4.14,23412
1066,Tomatoes,1,4.21,30936
1066,Butter,2,8.92,71628
1066,Onions,3,4.99,26627
1073,Coffee,3,1.73,46419
1073,Bananas,5,9.72,34870
1075,Onions,2,2.63,84010
1076,Coffee,1,8.04,65291
1076,Tea,3,1.21,43275
1076,Bananas,1,2.59,74271
1076,Onions,5,2.93,93698
1076,Juice,4,8.6,94737
1076,Pasta,1,6.16,51682
1082,Tea,4,4.78,38405
1082,Juice,1,3.67,62431
1082,Cereal,2,4.88,52194
1082,Butter,4,1.04,53527
1086,Yogurt,4,4.08,53486
1086,Juice,4,1.9,74277
1088,Pasta,1,3.22,55421
1088,Onions,4,7.43,41923
1088,Chicken,1,5.79,58613
1088,Tea,5,5.76,85393
1088,Juice,1,6.98,73544
1088,Potatoes,1,7.5,38536
1088,Sugar,4,4.6,49110
1088,Coffee,1,3.63,43704
1088,Milk,5,1.48,56067
1088,Tomatoes,3,5.24,60271
1088,Apples,2,8.96,98942
1088,Yogurt,3,6.91,83735
1088,Eggs,2,9.53,15639
1101,Pasta,4,9.67,83132
1101,Bread,4,4.05,37686
1101,Apples,2,2.93,32602
1104,Butter,1,6.35,23884
1105,Apples,3,2.4,34539
1106,Tea,2,8.91,46426
1106,Juice,2,2.45,78268
1106,Butter,5,3.82,15290
1109,Eggs,2,4.79,92650
1109,Tomatoes,3,6.68,18579
1111,Milk,4,4.7,41510
1112,Milk,4,2.34,87889
1112,Bananas,2,5.74,61738
1112,Oranges,1,9.41,44262
1115,Bananas,3,4.24,74386
1115,Apples,3,5.42,92961
1115,Yogurt,2,2.87,69611
1115,Sugar,5,8.51,19774
1115,Tomatoes,4,2.25,15870
1120,Bread,1,3.48,61496
1120,Bananas,5,6.6,52267
1120,Potatoes,5,2.48,80925
1120,Tomatoes,2,4.23,43975
1120,Onions,4,9.84,18108
1120,Milk,5,6.32,61567
1120,Oranges,2,6.38,71663
1127,Milk,4,4.9,44222
1127,Yogurt,1,7.74,30621
1127,Oranges,3,4.33,91832
1127,Coffee,1,8.82,88751
1127,Bread,4,6.78,14668
1132,Juice,1,8.0,46523
1132,Tomatoes,5,8.68,40508
1132,Eggs,1,4.49,55506
1132,Potatoes,4,1.46,38011
1132,Bananas,4,8.71,15877
1132,Milk,2,9.79,88999
1132,Butter,5,9.32,54896
1139,Bananas,4,8.37,88784
1140,Onions,4,8.09,76164
1140,Eggs,1,2.38,76637
1140,Juice,5,6.47,76765
1140,Cheese,3,4.69,58046
1144,Cheese,4,4.77,16027
1144,Oranges,3,2.68,97428
1144,Tomatoes,3,9.67,19850
1144,Yogurt,3,1.59,47892
1144,Potatoes,3,8.38,93596
1144,Juice,1,6.12,78128
1144,Sugar,5,9.25,15320
1144,Bananas,4,3.22,81294
1152,Eggs,1,2.92,35115
1153,Tea,1,6.35,90438
1153,Yogurt,4,1.27,37832
1153,Eggs,3,7.78,60088
1153,Butter,3,1.26,69123
1153,Oranges,2,4.2,51604
1153,Bread,5,4.65,67685
1153,Potatoes,3,3.95,85303
1160,Cheese,3,3.11,41003
1160,Sugar,2,1.15,66106
1162,Apples,3,5.15,33323
1162,Tomatoes,4,9.69,79689
1162,Milk,3,4.04,82670
1162,Cheese,5,6.5,83049
1162,Oranges,5,5.32,64821
1162,Yogurt,5,9.53,27125
1162,Tea,4,2.08,85895
1169,Cereal,3,4.9,15378
1170,Cheese,1,6.66,65508
1170,Cereal,4,6.41,76052
1172,Pasta,5,8.03,40800
1172,Bananas,4,5.74,37013
1172,Coffee,2,6.03,52161
1172,Yogurt,4,3.67,36694
1176,Cereal,5,5.84,27433
1176,Butter,5,5.62,67240
1176,Chicken,2,1.12,55304
1176,Juice,1,9.58,83761
1176,Oranges,2,5.45,95259
1176,Potatoes,5,3.09,16844
1176,Tomatoes,1,5.77,92962
1176,Coffee,2,1.28,85903
1176,Bread,2,2.09,93949
1185,Cereal,1,3.71,40205
1186,Juice,1,1.39,78642
1186,Tea,5,4.69,89637
1186,Coffee,4,9.52,60944
1186,Pasta,3,5.76,56291
1190,Onions,1,9.86,83029
1190,Cheese,2,9.28,19153
1190,Tea,2,2.82,68259
1190,Apples,4,4.12,59094
1194,Oranges,5,5.11,21268
1194,Tea,4,1.61,44502
1196,Cereal,1,6.93,13560
1196,Onions,2,7.28,39639
1198,Juice,5,8.22,90037
1198,Cheese,5,4.84,18944
1198,Tea,4,7.51,22764
1198,Cereal,2,3.97,18416
1198,Yogurt,5,6.25,36132
1203,Bananas,3,5.16,97433
1203,Yogurt,4,8.93,59416
1205,Bananas,4,1.33,26004
1205,Sugar,5,4.67,11644
1207,Tomatoes,5,2.48,27619
1207,Chicken,1,4.04,86586
1207,Butter,5,6.42,46249
1207,Potatoes,1,4.01,95462
1211,Tea,4,3.89,41055
1211,Milk,4,9.6,21868
1211,Oranges,4,5.8,63057
1214,Apples,3,4.33,24493
1215,Tomatoes,4,1.64,53364
1215,Sugar,1,7.25,63681
1217,Tomatoes,1,1.49,60600
1217,Cheese,3,8.14,22613
1219,Oranges,2,6.66,29955
1220,Tea,3,7.47,44616
1220,Yogurt,4,4.45,48960
1222,Yogurt,3,6.37,61230
1222,Oranges,2,8.2,59580
1222,Coffee,2,7.25,81556
1225,Yogurt,3,2.65,76946
1226,Juice,1,5.0,35705
1226,Potatoes,1,1.41,60252
1226,Coffee,2,6.09,89472
1226,Tea,1,5.85,51336
1230,Bananas,4,6.58,61198
1231,Sugar,1,7.35,60275
1231,Coffee,4,1.71,81031
1233,Butter,1,6.93,91418
1233,Tea,2,7.82,45811
1235,Butter,2,6.69,11373
1236,Tomatoes,3,4.85,11430
1236,Apples,1,4.53,32905
1236,Bread,3,9.72,52369
1236,Cheese,5,9.83,65941
1236,Sugar,3,7.74,91077
1236,Onions,3,8.11,59255
1242,Potatoes,1,4.93,87130
1243,Cheese,5,9.52,73732
1243,Bananas,2,2.84,25874
1243,Butter,1,5.44,77988
1243,Cereal,5,8.75,30543
1243,Potatoes,1,3.52,48912
1243,Tea,3,2.29,16891
1243,Bread,3,1.25,55885
1250,Milk,5,9.43,19038
1250,Oranges,1,3.0,32813
1252,Cereal,4,5.87,45369
1252,Bananas,1,8.79,55423
1254,Onions,4,9.88,42722
1254,Cheese,5,8.81,12951
1254,Apples,3,1.55,13350
1254,Eggs,3,9.18,49645
1254,Milk,4,5.94,96384
1254,Potatoes,5,9.64,16613
1254,Cereal,3,9.39,94391
1254,Pasta,3,4.33,80128
1254,Oranges,4,9.15,43169
1254,Chicken,1,2.94,35979
1264,Bread,1,9.04,25803
1264,Cheese,3,3.85,70126
1266,Sugar,1,3.0,18782
1267,Milk,3,3.61,84964
1268,Tomatoes,3,5.26,17821
1268,Cereal,5,9.04,73550
1268,Chicken,5,9.39,93890
1271,Coffee,1,2.32,41440
1271,Cheese,4,6.81,21035
1271,Juice,4,7.98,64854
1271,Tea,3,1.59,28798
1271,Eggs,2,2.08,30221
1271,Potatoes,2,4.89,76973
1271,Butter,1,1.91,88923
1271,Bananas,3,2.38,91211
1279,Eggs,1,2.12,96010
1280,Cheese,5,7.12,86833
1280,Bananas,4,5.37,15974
1282,Juice,1,1.59,43594
1283,Eggs,4,4.85,39921
1283,Tomatoes,2,4.86,40389
1285,Apples,5,3.02,12894
1285,Potatoes,3,4.09,54793
1287,Cheese,1,6.09,82102
1287,Bananas,4,2.76,64093
1287,Sugar,3,8.07,35074
1290,Coffee,1,9.05,84684
1290,Bread,3,3.82,78106
1292,Apples,3,7.14,99162
1293,Bananas,3,6.04,69005
1293,Apples,3,3.54,23154
1293,Milk,1,4.54,84097
1293,Sugar,3,1.55,43702
1297,Coffee,1,6.48,92271
1297,Cereal,5,1.98,45064
1297,Cheese,5,3.05,21114
1297,Oranges,2,5.08,13601
1301,Cheese,4,3.88,74773
1302,Oranges,4,6.21,60351
1302,Milk,4,7.38,49638
1304,Onions,3,3.69,37403
1304,Potatoes,3,2.89,78342
1304,Coffee,2,4.35,89941
1304,Cereal,1,4.49,82829
1304,Tea,2,3.69,95776
1304,Bread,5,3.05,80346
1310,Pasta,3,8.83,69784
1311,Eggs,4,6.91,88386
1312,Coffee,1,9.61,70781
1313,Yogurt,1,7.15,28431
1313,Coffee,1,4.61,74910
1313,Butter,1,9.78,27600
1313,Eggs,5,2.16,14018
1313,Onions,4,3.58,98394
1313,Cereal,5,2.29,75915
1313,Cheese,5,8.49,26455
1320,Butter,5,3.64,70520
1320,Apples,2,8.23,17508
1320,Cheese,3,9.82,52711
1320,Tea,4,9.75,51032
1320,Bread,5,2.22,35709
1320,Cereal,2,8.15,91421
1320,Pasta,4,7.91,27406
1320,Coffee,3,8.42,80708
1320,Sugar,4,3.2,61399
1320,Yogurt,2,6.77,54178
1320,Milk,3,4.65,30445
1331,Chicken,3,5.3,21032
1332,Juice,5,8.26,56145
1333,Pasta,1,4.62,55267
1334,Oranges,5,9.79,86740
1334,Cheese,1,3.95,68861
1336,Coffee,3,8.22,47285
1336,Tomatoes,4,7.92,39902
1336,Bread,1,2.25,27080
1339,Cereal,1,8.98,53609
1339,Cheese,3,1.6,40115
1339,Tomatoes,2,7.32,96839
1339,Oranges,3,8.54,14869
1343,Milk,1,6.88,84871
1343,Tomatoes,2,6.12,77559
1343,Cereal,1,8.5,45063
1343,Apples,2,5.06,54970
1343,Butter,4,2.32,94859
1348,Onions,5,6.91,53252
1348,Yogurt,1,3.0,81260
1350,Milk,5,4.7,42567
1350,Pasta,3,5.41,42926
1352,Onions,3,8.48,22752
1352,Tea,4,9.94,78411
1352,Sugar,2,4.9,44236
1355,Cheese,5,4.08,15790
1356,Juice,3,3.19,50813
1356,Coffee,1,9.87,76583
1358,Onions,1,2.65,25149
1358,Chicken,1,4.6,98833
1360,Potatoes,2,3.01,68017
1360,Apples,5,8.11,98741
1360,Sugar,5,3.43,73613
1360,Bread,2,4.27,95622
1360,Yogurt,1,1.33,76128
1360,Juice,2,7.58,85311
1360,Coffee,3,1.18,11754
1367,Apples,1,7.87,31279
1367,Coffee,5,4.05,15938
1369,Butter,2,9.1,53723
1370,Bread,1,8.87,11267
1370,Oranges,5,3.73,26938
1370,Cheese,4,5.66,31127
1370,Butter,3,7.1,96375
1370,Tea,2,4.32,63217
1370,Bananas,3,4.34,55371
1370,Milk,5,1.58,19478
1370,Onions,1,3.85,44183
1378,Coffee,5,4.35,53368
1378,Eggs,1,8.66,15037
1380,Bananas,3,7.12,19711
1381,Juice,3,6.36,32074
1381,Eggs,1,2.33,16539
1383,Sugar,3,6.44,17679
1384,Coffee,1,6.36,74383
1385,Apples,3,9.31,27376
1386,Tea,4,3.35,73818
1386,Apples,3,8.78,71377
1386,Chicken,4,5.31,92652
1386,Pasta,5,7.09,20351
1386,Sugar,2,8.03,14594
1391,Yogurt,1,7.07,75967
1391,Apples,4,7.64,69993
1391,Sugar,2,2.3,90241
1394,Pasta,5,5.5,10588
1394,Coffee,5,1.12,64367
1394,Bread,3,7.46,58893
1394,Milk,3,9.1,83754
1398,Yogurt,5,5.28,54225
1399,Yogurt,2,6.88,25485
1399,Chicken,5,1.64,28715
1399,Oranges,1,3.66,16666
1402,Bread,2,9.64,37639
1402,Butter,3,4.92,96136
1402,Oranges,5,2.89,17005
1402,Apples,5,4.22,83035
1402,Chicken,4,8.2,74784
1407,Eggs,5,1.26,88820
1407,Cereal,1,8.88,23073
1409,Sugar,4,9.5,70748
1409,Tea,1,1.54,92263
1409,Coffee,4,7.38,37245
1412,Potatoes,2,1.22,20696
1412,Eggs,4,4.19,54133
1412,Cereal,2,6.34,86986
1415,Pasta,2,3.48,50473
1416,Pasta,2,4.02,23748
1416,Butter,1,5.67,10826
1416,Chicken,1,6.1,84523
1416,Potatoes,5,4.3,88065
1416,Bananas,4,4.54,57198
1416,Tomatoes,5,6.99,88554
1422,Eggs,5,6.41,51260
1422,Apples,4,1.83,45049
1424,Milk,2,6.04,55592
1424,Tomatoes,3,9.75,34423
1424,Cheese,5,4.53,78889
1424,Onions,5,1.29,89244
1424,Sugar,5,1.82,83603
1424,Coffee,5,2.58,43017
1424,Cereal,3,1.5,68571
1431,Yogurt,4,3.75,96485
1431,Sugar,1,5.21,13996
1431,Tomatoes,2,8.71,48716
1431,Eggs,2,5.89,98766
1431,Bananas,3,4.14,39792
1436,Eggs,1,5.86,43327
1437,Tomatoes,3,4.38,63124
1437,Eggs,5,5.25,39192
1437,Cereal,5,6.56,12777
1437,Pasta,5,7.14,89823
1437,Bananas,4,3.24,71310
1442,Bananas,2,5.66,52239
1442,Cereal,4,2.62,78279
1442,Onions,4,9.09,45410
1442,Chicken,1,4.26,36298
1442,Potatoes,1,7.38,98392
1447,Bananas,5,4.85,68912
1448,Cereal,2,5.57,55091
1448,Bananas,5,2.27,80320
1448,Juice,2,8.15,43933
1451,Milk,2,8.75,45060
1451,Oranges,3,5.14,72390
1451,Butter,3,4.18,18132
1454,Apples,1,8.51,18450
1454,Bread,3,9.84,42445
1454,Yogurt,3,5.35,24468
1457,Oranges,5,7.83,69455
1458,Sugar,3,2.01,39724
1458,Potatoes,4,9.49,90362
1458,Pasta,2,1.21,41629
1461,Oranges,2,8.31,47681
1461,Potatoes,4,5.81,63287
1463,Yogurt,2,8.84,95924
1463,Oranges,1,7.52,85652
1463,Cheese,1,5.58,73288
1463,Apples,1,7.89,61753
1463,Milk,5,5.56,32827
1463,Potatoes,3,3.48,21763
1463,Coffee,5,2.71,44065
1470,Yogurt,3,5.04,76488
1471,Butter,2,4.73,91284
1471,Bread,5,5.04,90160
1471,Cereal,1,6.15,36719
1471,Cheese,2,7.2,43681
1471,Bananas,1,4.66,97240
1471,Yogurt,2,4.08,29519
1471,Pasta,4,8.56,55704
1471,Chicken,1,9.28,20909
1471,Juice,3,2.86,72611
1471,Eggs,4,7.18,96845
1471,Oranges,1,2.73,65376
1471,Coffee,3,7.34,76168
1483,Tomatoes,2,7.88,34087
1483,Coffee,2,4.82,69838
1485,Bread,4,8.86,72981
1485,Juice,1,7.66,53407
1485,Bananas,5,7.22,36019
1485,Chicken,3,7.71,29798
1485,Butter,1,2.89,48098
1485,Oranges,2,5.69,77765
1485,Milk,4,9.5,62667
1485,Potatoes,4,8.97,79183
1493,Chicken,4,8.71,71987
1493,Bananas,3,2.68,78915
1493,Juice,2,4.24,55321
1493,Bread,5,7.05,14479
1497,Coffee,3,2.01,25378
1497,Pasta,3,2.64,53334
1497,Eggs,4,7.37,34687
